Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.05446e+04,1.07113e+09,4.73869e-01,2.82486e-01,-9.70544e-03,
1.22176e+04,1.07114e+09,2.28346e-01,5.01078e+00,-4.67952e-03,
1.05844e+05,1.07124e+09,3.87424e-01,1.54408e-01,7.72183e-03,
1.83154e+04,1.07126e+09,4.98063e-01,9.68814e-01,9.21431e-03,
6.29561e+04,1.07132e+09,1.16782e+00,3.95956e-01,1.66319e-03,
1.10116e+04,1.07134e+09,4.36539e-01,2.29262e+00,-3.19693e-03,
1.21603e+04,1.07135e+09,2.60085e-01,2.48751e+00,5.73688e-03,
1.59463e+04,1.07136e+09,2.15417e-01,3.80744e+00,-3.82411e-04,
1.59179e+04,1.07138e+09,1.18224e+00,4.13178e+00,-1.64480e-03,
2.98240e+04,1.07141e+09,6.73187e-01,5.17831e+00,7.28273e-03,
1.80260e+04,1.07143e+09,4.05585e-01,2.31679e+00,-1.19299e-03,
1.27696e+04,1.07144e+09,7.74820e-01,1.98233e+00,5.12592e-04,
4.30738e+04,1.07148e+09,6.22180e-01,6.21675e+00,-2.27594e-03,
1.00716e+04,1.07149e+09,8.58109e-01,3.33399e+00,-2.73190e-03,
1.99669e+04,1.07151e+09,1.34345e-01,2.57276e+00,-5.83851e-03,
6.14742e+04,1.07158e+09,7.82187e-01,3.41951e-01,7.00725e-04,
1.03776e+04,1.07159e+09,1.88816e-01,2.00256e+00,5.74326e-03,
1.31155e+04,1.07160e+09,1.16822e+00,2.09311e+00,-9.94720e-03,
1.01412e+04,1.07161e+09,2.98904e-01,1.65605e+00,5.41204e-04,
1.08974e+04,1.07162e+09,2.16354e-01,3.52204e+00,-2.15195e-03,
1.92530e+06,1.07354e+09,2.87365e-01,1.71566e-01,5.83067e-03,
1.75216e+04,1.07356e+09,6.44328e-01,3.27990e+00,7.26961e-03,
3.88302e+04,1.07360e+09,1.83697e-01,4.87831e+00,1.12116e-03,
1.87540e+04,1.07362e+09,2.98930e-01,4.50101e+00,2.49427e-03,
3.15511e+04,1.07365e+09,4.00827e-01,3.58031e+00,2.62234e-03,
2.68827e+04,1.07368e+09,6.85543e-01,2.52362e+00,-8.38215e-03,
1.94475e+04,1.07370e+09,8.55478e-01,5.37162e+00,-2.32391e-03,
1.59421e+04,1.07371e+09,5.46243e-01,5.94321e+00,-6.24799e-03,
2.41679e+05,1.07396e+09,8.05849e-01,5.58247e+00,-6.70194e-03,
1.98421e+04,1.07398e+09,4.53578e-01,4.72168e+00,-3.63334e-03,
2.71327e+04,1.07400e+09,5.77410e-01,3.52654e-01,-7.31761e-04,
1.06809e+04,1.07401e+09,3.20106e-01,4.44260e+00,2.10558e-03,
1.61959e+05,1.07418e+09,1.07815e+00,2.04742e+00,-4.05815e-05,
1.09667e+04,1.07419e+09,5.96217e-01,5.06181e+00,-2.26333e-03,
6.24386e+04,1.07425e+09,7.71184e-01,1.49279e+00,-9.08931e-03,
2.06200e+04,1.07427e+09,4.88644e-02,1.31512e+00,7.08350e-04,
1.03535e+04,1.07428e+09,3.47322e-01,1.34314e+00,5.18577e-03,
1.41630e+04,1.07429e+09,4.40998e-02,4.17226e+00,-8.79153e-03,
1.95055e+04,1.07431e+09,2.51206e-01,6.22096e+00,-2.77773e-03,
1.70741e+04,1.07433e+09,2.47330e-01,4.70566e+00,-2.04809e-03,
2.04063e+04,1.07435e+09,2.44882e-01,1.39675e+00,2.60831e-03,
1.90103e+04,1.07437e+09,5.61918e-01,5.11579e+00,-4.17088e-03,
2.32176e+05,1.07460e+09,6.47006e-01,2.28926e+00,4.70996e-03,
2.65818e+05,1.07487e+09,5.54787e-01,4.38386e+00,2.61034e-03,
1.04945e+04,1.07488e+09,6.70075e-01,5.98803e+00,9.85030e-03,
1.25661e+04,1.07489e+09,1.33542e+00,2.16357e+00,9.49504e-03,
1.39195e+04,1.07490e+09,8.63865e-01,3.58467e+00,2.68813e-03,
1.82442e+04,1.07492e+09,2.27429e+00,6.05498e+00,-9.19772e-03,
2.39647e+04,1.07495e+09,1.70668e+00,5.04798e+00,-8.85365e-03,
6.99893e+04,1.07502e+09,8.06716e-01,2.89056e+00,6.94688e-03,
2.16664e+04,1.07504e+09,3.22338e-01,5.65306e+00,-5.60987e-04,
6.03762e+04,1.07510e+09,5.86242e-01,5.53837e+00,-9.73324e-03,
1.15930e+04,1.07511e+09,1.83702e+00,5.87220e+00,7.41144e-04,
4.95161e+04,1.07516e+09,2.15045e-01,2.62680e+00,-5.42242e-05,
1.89401e+04,1.07518e+09,6.53384e-01,4.94477e+00,-3.14008e-03,
7.55793e+04,1.07525e+09,1.74294e-01,4.03782e+00,-7.65598e-03,
6.08605e+04,1.07532e+09,7.45356e-01,4.01540e-01,9.10530e-03,
1.85775e+05,1.07550e+09,5.11026e-01,2.66078e-01,2.38797e-03,
1.53095e+05,1.07565e+09,6.22307e-01,1.30939e+00,-9.85967e-03,
1.12196e+04,1.07567e+09,5.14022e-01,1.44762e+00,-7.11659e-03,
8.03084e+04,1.07575e+09,6.98427e-02,5.86287e+00,5.03466e-03,
9.18627e+04,1.07584e+09,4.21356e-01,5.50269e+00,1.02825e-03,
1.01027e+04,1.07585e+09,1.38679e-01,3.01089e+00,1.68240e-03,
1.10614e+04,1.07586e+09,4.87735e-01,4.67340e+00,-7.28299e-03,
1.31866e+04,1.07587e+09,2.66332e-01,4.33781e+00,-7.09730e-03,
3.97102e+04,1.07591e+09,8.63325e-01,5.94598e+00,-9.60462e-03,
1.02101e+04,1.07592e+09,5.37039e-01,4.86872e+00,4.98201e-03,
1.78418e+05,1.07610e+09,2.21891e-01,4.02411e+00,-1.14837e-03,
1.18265e+04,1.07611e+09,4.18879e-01,6.72968e-01,3.07660e-04,
2.44370e+05,1.07636e+09,3.47484e-01,6.06313e+00,2.06722e-03,
1.26588e+04,1.07637e+09,2.98027e-01,5.46078e-01,7.63385e-03,
1.66816e+04,1.07639e+09,3.76592e-01,3.99151e+00,4.39587e-03,
1.14523e+04,1.07640e+09,1.60696e+00,6.24929e+00,-6.38472e-03,
2.83591e+04,1.07643e+09,2.09823e-01,4.96012e+00,-2.08560e-03,
9.20011e+04,1.07652e+09,5.04718e-01,5.88808e+00,6.92972e-03,
1.13545e+04,1.07653e+09,4.25973e-01,5.95530e+00,8.01362e-03,
8.02910e+05,1.07733e+09,1.01788e+00,1.88941e+00,-4.13945e-03,
3.04920e+04,1.07736e+09,3.57470e-01,1.29230e+00,-7.94729e-03,
1.58352e+04,1.07738e+09,2.86126e-01,4.00562e+00,-2.05015e-03,
1.00354e+04,1.07739e+09,5.45132e-01,3.12577e-01,-4.76577e-03,
1.24519e+04,1.07740e+09,1.14673e+00,5.97846e-01,1.48592e-03,
1.23084e+04,1.07741e+09,8.18359e-02,4.52978e+00,5.79291e-03,
6.67510e+04,1.07748e+09,6.88377e-01,5.86004e+00,-5.47861e-03,
1.04323e+04,1.07749e+09,1.34579e+00,3.45206e+00,8.92840e-03,
2.53555e+04,1.07752e+09,6.15227e-01,4.64260e+00,-8.13901e-03,
1.95106e+04,1.07754e+09,1.46757e-01,2.23860e+00,-2.65019e-03,
1.34052e+04,1.07755e+09,4.41585e-02,3.44966e+00,5.71990e-04,
2.27671e+04,1.07757e+09,1.88369e-01,2.28704e+00,6.34785e-03,
5.03494e+04,1.07762e+09,4.36637e-01,5.51968e+00,-4.56468e-03,
1.32665e+04,1.07763e+09,1.56116e-01,2.65686e+00,1.73875e-03,
2.91900e+04,1.07766e+09,9.68009e-01,4.95771e+00,-7.22439e-03,
9.06754e+04,1.07775e+09,1.00205e+00,6.02418e+00,6.18829e-03,
1.30778e+04,1.07777e+09,7.47139e-01,3.57873e+00,5.22014e-04,
4.93052e+04,1.07782e+09,8.51358e-01,6.89263e-01,9.11377e-04,
3.45103e+04,1.07785e+09,2.11440e-01,6.23595e+00,3.53732e-03,
4.34366e+04,1.07790e+09,2.21840e-01,4.31167e+00,4.25725e-03,
3.33732e+04,1.07793e+09,3.11633e-01,9.45292e-01,8.18747e-03,
1.22311e+04,1.07794e+09,1.02717e+00,2.17341e-01,3.15165e-03,
1.41723e+04,1.07795e+09,2.93040e-01,4.63530e+00,-4.52453e-03,
1.47274e+04,1.07797e+09,1.79223e-01,6.59943e-01,-5.34050e-03,
3.03000e+04,1.07800e+09,7.28721e-01,3.54882e+00,-3.46186e-03,
1.54175e+04,1.07802e+09,7.54697e-01,2.50702e+00,-1.34673e-03,
1.41880e+04,1.07803e+09,2.61166e-01,5.32824e-01,5.71629e-03,
1.68320e+04,1.07805e+09,6.91720e-01,4.97862e+00,-2.72119e-03,
1.06516e+05,1.07815e+09,1.58102e+00,4.13838e+00,-1.37020e-03,
1.03026e+04,1.07816e+09,5.62771e-01,1.32252e+00,7.43472e-03,
1.32117e+04,1.07818e+09,7.95818e-01,2.41235e+00,1.78686e-03,
4.33876e+04,1.07822e+09,7.58468e-01,2.47185e+00,-7.95806e-03,
1.90453e+04,1.07824e+09,6.15164e-01,5.62917e+00,8.81026e-04,
1.23950e+04,1.07825e+09,4.04536e-01,2.30750e+00,6.80642e-04,
5.40761e+04,1.07831e+09,3.00852e-01,4.28925e+00,5.85409e-03,
1.27218e+04,1.07832e+09,1.57144e-01,2.92584e+00,8.72834e-03,
1.86409e+04,1.07834e+09,6.14532e-01,6.11679e+00,-9.65960e-03,
5.55728e+04,1.07839e+09,3.68736e-01,2.92087e+00,-5.25433e-03,
3.04517e+04,1.07842e+09,2.70589e-01,4.42325e+00,-4.95133e-03,
4.05673e+04,1.07846e+09,2.81216e-01,6.15204e+00,-7.82642e-03,
3.92308e+04,1.07850e+09,2.80567e-01,2.63347e-02,6.38273e-03,
1.03665e+04,1.07851e+09,3.75661e-01,5.02149e+00,9.59992e-03,
2.32630e+04,1.07854e+09,3.90829e-01,3.14720e+00,-2.90967e-03,
1.22426e+04,1.07855e+09,3.14058e-01,4.81139e+00,-5.62291e-03,
3.72103e+04,1.07859e+09,1.20015e+00,3.51838e+00,-4.99074e-03,
3.15659e+04,1.07862e+09,1.06786e+00,9.23640e-01,6.65703e-03,
1.47181e+04,1.07863e+09,2.90037e-02,5.01096e+00,5.78757e-03,
2.67650e+04,1.07866e+09,6.26296e-01,4.78418e+00,7.89037e-04,
4.65436e+04,1.07871e+09,4.38336e-01,1.48675e+00,-5.88423e-03,
4.40265e+04,1.07875e+09,1.71800e+00,3.01397e-01,2.69706e-03,
1.87874e+04,1.07877e+09,2.66766e-01,5.27660e+00,-9.35335e-03,
3.54546e+04,1.07880e+09,2.96848e-01,4.54398e+00,-5.45604e-03,
2.82218e+05,1.07909e+09,1.11458e+00,2.69748e+00,-7.29882e-03,
1.12678e+04,1.07910e+09,1.12081e+00,1.60885e+00,-4.28301e-04,
1.71072e+04,1.07911e+09,1.54041e+00,5.46750e+00,6.50751e-03,
6.43776e+04,1.07918e+09,2.42608e-01,2.97504e+00,9.92694e-04,
3.23072e+05,1.07950e+09,4.88151e-01,4.12385e+00,-4.40635e-03,
4.11410e+04,1.07954e+09,2.90702e-01,2.35177e+00,-6.91913e-03,
1.62885e+04,1.07956e+09,3.11716e-01,2.66860e+00,-9.16715e-03,
2.56061e+04,1.07958e+09,5.42081e-01,3.43696e+00,-6.76730e-03,
1.06626e+04,1.07960e+09,1.51848e-01,6.07856e+00,-8.79846e-03,
2.76078e+04,1.07962e+09,8.06896e-01,9.55637e-01,-6.95435e-03,
1.41363e+04,1.07964e+09,1.56923e-01,5.61098e+00,8.05028e-03,
2.42111e+04,1.07966e+09,4.83712e-01,5.64120e+00,9.03261e-03,
1.46684e+04,1.07968e+09,1.14881e+00,1.46481e+00,-6.68660e-03,
3.78750e+04,1.07971e+09,2.91989e-01,2.06847e+00,5.02017e-03,
1.78045e+04,1.07973e+09,2.00190e-01,4.53228e+00,-4.79532e-03,
3.38706e+04,1.07977e+09,6.91197e-01,2.77836e+00,-9.88854e-03,
4.50912e+04,1.07981e+09,7.35799e-01,4.44740e+00,-8.98961e-03,
2.22993e+05,1.08003e+09,7.30106e-01,3.54907e+00,1.73454e-03,
1.12877e+04,1.08004e+09,6.82464e-01,1.67733e+00,9.72845e-03,
1.57643e+04,1.08006e+09,7.10602e-01,2.99749e+00,6.54375e-03,
3.18141e+04,1.08009e+09,5.93004e-01,9.92989e-01,-2.07850e-03,
7.23500e+04,1.08016e+09,9.36211e-01,3.84143e+00,5.76143e-03,
1.54464e+04,1.08018e+09,3.18191e-01,5.46470e-01,-8.74720e-03,
1.20408e+04,1.08019e+09,9.20868e-02,1.57539e+00,9.00850e-03,
1.09082e+04,1.08020e+09,4.98149e-01,5.78296e+00,4.09429e-03,
1.40482e+06,1.08161e+09,5.63900e-01,1.42791e+00,2.35787e-03,
2.67100e+04,1.08163e+09,1.00697e+00,3.77706e+00,-1.88982e-04,
1.34907e+04,1.08165e+09,5.75296e-01,5.00358e+00,2.88712e-03,
5.39006e+04,1.08170e+09,1.44620e-01,2.29260e+00,-8.37304e-03,
3.11698e+04,1.08173e+09,9.22115e-01,5.09423e+00,9.32026e-03,
4.24324e+04,1.08178e+09,7.19262e-01,4.11777e+00,1.37068e-03,
7.51055e+04,1.08185e+09,5.18354e-01,1.68190e+00,-7.18925e-03,
2.51641e+05,1.08210e+09,1.63731e-01,5.62239e+00,-3.57074e-03,
1.51517e+04,1.08212e+09,1.05655e-01,6.05151e+00,-6.72639e-03,
3.86254e+04,1.08216e+09,6.64803e-01,3.11797e+00,2.23163e-03,
1.55457e+04,1.08217e+09,4.91365e-01,4.00927e-01,1.59256e-04,
1.60466e+04,1.08219e+09,4.18713e-01,2.51191e+00,1.52949e-03,
2.07953e+04,1.08221e+09,1.43418e-01,6.19668e+00,-9.46069e-03,
1.72803e+04,1.08223e+09,2.61775e-01,5.19976e+00,7.67042e-03,
8.94852e+04,1.08232e+09,3.37177e-01,5.83566e+00,-8.75403e-03,
1.57558e+04,1.08233e+09,3.11145e-01,1.18007e+00,4.58953e-03,
1.01633e+04,1.08234e+09,1.38848e+00,3.29142e+00,-3.96667e-03,
1.54674e+05,1.08250e+09,1.38973e+00,1.58025e+00,-7.54702e-03,
1.50709e+04,1.08251e+09,6.55522e-01,3.61554e-01,-4.64638e-03,
1.37820e+04,1.08252e+09,6.36324e-01,3.94312e+00,-9.16762e-03,
3.14671e+04,1.08256e+09,1.78371e-01,3.80930e+00,4.92428e-03,
1.73704e+04,1.08257e+09,8.31501e-01,4.98353e+00,-9.04982e-03,
1.82685e+04,1.08259e+09,3.61740e-01,3.26038e+00,-8.06051e-03,
2.25478e+04,1.08261e+09,9.66497e-01,4.30984e+00,3.99805e-03,
4.09384e+04,1.08266e+09,6.50551e-01,4.57977e+00,3.43367e-03,
7.28437e+05,1.08338e+09,1.44954e-01,2.43296e+00,-1.85902e-03,
1.08938e+05,1.08349e+09,4.80968e-01,5.61864e+00,-9.55566e-03,
1.66830e+04,1.08351e+09,8.11680e-01,5.06827e+00,1.17248e-03,
8.89279e+04,1.08360e+09,3.93001e-01,2.82128e+00,3.34324e-03,
1.37095e+04,1.08361e+09,3.49607e-01,3.06812e+00,1.84687e-03,
2.45251e+04,1.08364e+09,3.96227e-01,7.45781e-01,-7.30068e-03,
9.99283e+05,1.08464e+09,2.05794e+00,6.11245e+00,9.02284e-03,
3.23581e+04,1.08467e+09,1.97866e-01,2.32173e+00,9.58992e-03,
2.81528e+05,1.08495e+09,4.98018e-01,1.75270e-01,6.70833e-03,
2.32731e+04,1.08497e+09,3.68371e-01,1.11790e-01,9.99323e-03,
1.52050e+04,1.08499e+09,2.87950e-01,3.21852e+00,-6.26522e-03,
2.64491e+04,1.08501e+09,6.31412e-01,2.41712e+00,1.27447e-03,
1.44955e+04,1.08503e+09,4.59224e-01,3.29117e+00,-4.13835e-03,
1.15428e+04,1.08504e+09,6.22153e-01,1.44712e+00,-5.81921e-03,
1.12098e+06,1.08616e+09,5.57774e-01,5.61475e+00,2.28470e-03,
8.13972e+04,1.08624e+09,8.60622e-01,1.07872e-01,-1.35285e-03,
2.25658e+04,1.08627e+09,1.28970e+00,5.81906e+00,-4.73061e-04,
1.89432e+06,1.08816e+09,1.23787e+00,4.11591e+00,-4.21187e-04,
6.76111e+04,1.08823e+09,2.36771e-01,4.07876e+00,4.67750e-03,
1.50612e+04,1.08824e+09,3.77120e-01,2.62892e+00,1.84848e-04,
2.36906e+04,1.08827e+09,9.62443e-01,4.49536e-03,-2.13467e-03,
2.60768e+04,1.08829e+09,5.62434e-01,1.74356e+00,-8.30211e-03,
1.08033e+04,1.08830e+09,6.90592e-02,3.72213e-02,9.79986e-03,
1.12584e+04,1.08831e+09,7.71496e-01,3.18078e+00,-4.56831e-03,
1.70944e+05,1.08849e+09,7.37328e-02,1.86887e+00,6.07264e-03,
1.51368e+04,1.08850e+09,7.12139e-01,2.50059e+00,7.75734e-03,
1.16899e+04,1.08851e+09,1.14202e+00,6.04896e+00,-8.93381e-03,
2.32539e+04,1.08854e+09,3.95164e-01,1.88915e+00,-7.70279e-03,
2.37644e+04,1.08856e+09,4.11475e-01,1.49494e+00,7.71146e-04,
6.63346e+04,1.08863e+09,3.01583e-01,1.08823e+00,-7.67432e-03,
1.00297e+04,1.08864e+09,8.30547e-01,5.61429e+00,-5.89278e-03,
1.03237e+04,1.08865e+09,9.73659e-01,2.65826e-01,-3.01288e-03,
2.11117e+04,1.08867e+09,7.17711e-01,9.05520e-01,8.84213e-03,
1.15564e+04,1.08868e+09,1.29746e+00,2.96551e-01,7.50165e-03,
7.11085e+04,1.08875e+09,3.42951e-01,3.88499e+00,9.77781e-03,
2.43609e+04,1.08877e+09,7.31971e-01,2.02091e+00,9.98446e-03,
2.65601e+04,1.08880e+09,4.59569e-01,9.63911e-01,3.45240e-03,
1.75150e+04,1.08882e+09,1.12030e+00,4.47655e+00,-4.51207e-03,
1.67066e+04,1.08883e+09,5.45148e-01,4.39087e+00,1.46176e-03,
1.16613e+04,1.08885e+09,1.99846e+00,5.71220e+00,-4.10229e-03,
1.78716e+04,1.08886e+09,2.50713e-01,5.74307e+00,1.85650e-04,
1.05694e+04,1.08887e+09,1.44952e-01,1.32616e+00,-8.59651e-03,
1.16627e+05,1.08899e+09,5.08063e-01,2.15733e+00,9.17485e-04,
1.61191e+04,1.08901e+09,3.68366e-01,5.06254e+00,1.10271e-03,
1.56868e+04,1.08902e+09,2.90123e-01,1.57171e+00,5.83695e-03,
6.04906e+04,1.08908e+09,1.28164e-01,3.79776e+00,-5.14423e-03,
1.04277e+06,1.09013e+09,6.92072e-01,3.85508e+00,7.51392e-03,
1.00102e+04,1.09014e+09,4.23373e-01,6.05616e+00,4.14857e-03,
1.12585e+04,1.09015e+09,7.04574e-01,3.75980e+00,1.84735e-03,
1.45038e+04,1.09016e+09,5.27322e-01,5.51777e+00,1.09625e-03,
2.15373e+04,1.09018e+09,2.61911e-01,5.62028e-01,-9.81043e-05,
3.98085e+04,1.09022e+09,1.22705e-01,5.33587e+00,1.21406e-04,
2.90159e+05,1.09051e+09,6.69541e-01,3.07986e+00,5.15721e-03,
3.07848e+04,1.09054e+09,5.45215e-01,4.38656e+00,-3.80424e-03,
1.63338e+04,1.09056e+09,5.69139e-01,4.03887e+00,-5.94532e-03,
1.26400e+04,1.09057e+09,8.99192e-01,3.53040e+00,-9.94461e-03,
3.14669e+04,1.09061e+09,2.21193e-01,2.56317e+00,-5.09073e-03,
3.09621e+04,1.09064e+09,6.31049e-01,6.17348e-02,-4.37584e-03,
6.45666e+04,1.09070e+09,1.27466e+00,5.60781e-01,7.57530e-03,
4.48179e+04,1.09075e+09,5.65753e-01,4.15544e+00,9.78445e-03,
1.10337e+05,1.09086e+09,2.39599e-01,5.82436e+00,-5.29084e-03,
1.14802e+04,1.09087e+09,1.64874e-01,5.51731e+00,-4.54414e-03,
6.86851e+05,1.09155e+09,7.30479e-01,4.00120e+00,-3.46713e-03,
1.39659e+04,1.09157e+09,9.61367e-02,2.71884e+00,8.25657e-03,
2.22223e+04,1.09159e+09,6.85717e-01,1.95119e+00,7.35066e-03,
5.89816e+04,1.09165e+09,9.04824e-01,5.50497e+00,-1.00891e-03,
3.50036e+04,1.09168e+09,3.22227e-01,6.06630e+00,-7.25255e-04,
3.70915e+04,1.09172e+09,6.30672e-01,5.02202e+00,-8.59509e-03,
8.84496e+04,1.09181e+09,1.42702e-01,5.00393e+00,4.37204e-03,
1.16766e+04,1.09182e+09,5.84307e-01,5.17528e-01,-8.72473e-03,
1.40594e+05,1.09196e+09,1.07498e-01,1.87437e+00,3.06330e-03,
1.12523e+04,1.09197e+09,7.97355e-01,3.11143e+00,7.13597e-03,
1.13035e+04,1.09198e+09,7.83947e-01,8.68465e-01,3.05619e-04,
1.67471e+04,1.09200e+09,3.01298e-01,6.09049e+00,-5.01987e-03,
7.65377e+04,1.09208e+09,1.59362e-01,5.23623e+00,-9.59706e-03,
1.08271e+04,1.09209e+09,2.36981e-01,2.47260e+00,-1.51170e-04,
1.16321e+04,1.09210e+09,1.67712e-01,5.96293e-01,5.51083e-03,
1.12707e+04,1.09211e+09,9.34748e-02,4.30529e+00,5.98115e-03,
1.58612e+05,1.09227e+09,2.36533e-01,2.55137e+00,-5.49863e-03,
1.20411e+04,1.09228e+09,1.23440e-01,5.96645e+00,8.44394e-03,
1.92247e+04,1.09230e+09,2.34706e-01,5.55795e+00,9.44819e-03,
5.04132e+04,1.09235e+09,5.06671e-01,4.68672e+00,-2.04248e-04,
2.45562e+04,1.09238e+09,5.50356e-01,7.31524e-01,-5.69841e-03,
3.25540e+04,1.09241e+09,5.03234e-01,6.14708e+00,4.17503e-03,
1.00764e+04,1.09242e+09,2.59762e-01,4.53861e+00,7.95633e-03,
2.18222e+05,1.09264e+09,1.76553e-01,3.81187e+00,-6.32797e-03,
2.88531e+04,1.09267e+09,2.03612e-01,1.63635e+00,3.47323e-03,
6.11731e+05,1.09328e+09,4.16134e-01,2.17925e+00,-2.51775e-03,
7.17015e+04,1.09335e+09,2.33712e-01,5.93469e-01,-7.03978e-03,
1.29311e+04,1.09336e+09,1.03419e+00,1.10529e+00,2.95327e-03,
8.15259e+04,1.09344e+09,4.70694e-01,1.69725e+00,4.97003e-03,
2.87108e+04,1.09347e+09,1.25629e+00,3.96053e+00,-5.25154e-03,
1.78731e+04,1.09349e+09,3.22052e-02,4.56669e+00,-9.42002e-03,
5.76056e+04,1.09355e+09,4.31254e-01,2.85616e+00,-1.78253e-03,
1.76721e+04,1.09357e+09,4.03196e-01,8.73543e-01,9.99204e-03,
1.88688e+04,1.09358e+09,3.12634e-01,1.90666e+00,-9.75703e-03,
1.00061e+04,1.09359e+09,8.97930e-02,2.43290e-01,7.34187e-03,
4.62464e+04,1.09364e+09,6.13453e-01,4.20522e+00,-5.16775e-03,
1.41894e+04,1.09366e+09,5.85432e-01,3.49726e+00,7.52448e-03,
2.78504e+05,1.09393e+09,6.18664e-01,1.67306e+00,1.76862e-03,
1.57820e+04,1.09395e+09,6.31339e-01,6.33808e-02,4.69358e-04,
1.05455e+04,1.09396e+09,7.18104e-02,5.19331e+00,1.55569e-03,
4.53765e+04,1.09401e+09,2.05886e-01,3.58142e-01,-9.21700e-03,
4.20215e+04,1.09405e+09,1.70854e-01,9.99011e-01,3.55475e-03,
1.44634e+04,1.09406e+09,3.38510e-01,4.75258e+00,4.77661e-04,
1.49374e+04,1.09408e+09,5.20370e-01,4.97532e+00,6.27001e-03,
1.01244e+04,1.09409e+09,1.88412e-01,8.64435e-01,1.18504e-03,
1.27034e+04,1.09410e+09,3.27014e-01,4.01876e-01,1.20805e-03,
4.42928e+04,1.09414e+09,1.59262e-01,5.00427e+00,4.19262e-03,
1.13068e+04,1.09416e+09,6.44102e-01,4.71275e+00,3.80016e-04,
1.24817e+04,1.09417e+09,1.68558e-01,4.29648e+00,-6.42091e-03,
1.53315e+04,1.09418e+09,2.06003e-01,5.19282e+00,4.26157e-03,
6.64855e+05,1.09485e+09,1.54551e-01,2.79729e+00,-3.95460e-03,
1.49538e+05,1.09500e+09,2.02510e-01,3.11090e+00,2.33195e-03,
1.34532e+04,1.09501e+09,2.70291e-01,8.60901e-01,4.29277e-03,
2.18414e+04,1.09503e+09,5.67001e-01,4.92704e+00,-3.00051e-03,
8.98875e+04,1.09512e+09,5.39056e-01,1.87308e+00,-2.16204e-03,
1.14645e+04,1.09513e+09,5.14129e-01,5.98827e+00,4.45098e-03,
1.01137e+04,1.09514e+09,4.08658e-01,6.16036e+00,-6.58207e-03,
8.95340e+04,1.09523e+09,1.24920e+00,7.66518e-01,5.49179e-03,
1.95592e+05,1.09543e+09,6.63227e-01,4.35498e+00,3.17663e-03,
1.47388e+05,1.09558e+09,1.14017e+00,4.29542e+00,-5.13577e-03,
3.21972e+04,1.09561e+09,1.10929e+00,5.83123e+00,8.66300e-03,
9.00073e+04,1.09570e+09,7.90426e-01,5.00213e+00,-3.99970e-03,
2.70528e+04,1.09573e+09,3.21026e-01,4.41765e+00,-8.60534e-03,
1.24162e+04,1.09574e+09,2.58904e-01,3.28355e+00,-8.48637e-03,
4.90997e+04,1.09579e+09,1.18870e+00,4.74835e+00,4.25936e-03,
7.52457e+04,1.09586e+09,5.72420e-01,2.02738e-02,1.32763e-03,
2.37695e+04,1.09589e+09,9.09340e-01,5.71103e+00,1.54049e-03,
1.44130e+05,1.09603e+09,1.24773e+00,5.53520e+00,-1.89259e-03,
1.92991e+04,1.09605e+09,1.06658e+00,7.72474e-01,3.35608e-03,
2.43403e+04,1.09607e+09,5.99592e-01,2.46673e+00,-2.05063e-03,
1.36483e+05,1.09621e+09,1.23709e+00,3.80068e+00,7.51344e-03,
1.73946e+04,1.09623e+09,2.63907e-01,5.03146e+00,5.14393e-03,
3.78137e+04,1.09627e+09,1.48807e-01,5.20647e+00,-6.25038e-03,
1.70284e+04,1.09628e+09,5.14195e-01,2.53767e+00,3.50455e-03,
1.52459e+04,1.09630e+09,1.17335e+00,8.93727e-03,-4.63148e-03,
2.09023e+04,1.09632e+09,3.27284e-01,2.49663e+00,-7.52017e-03,
1.14968e+04,1.09633e+09,3.00836e-01,5.59502e+00,1.19361e-03,
1.40714e+04,1.09634e+09,2.40940e-01,1.80505e-02,-4.78303e-03,
5.23975e+04,1.09640e+09,7.21362e-01,2.93368e+00,-7.65266e-03,
1.48818e+04,1.09641e+09,2.70164e+00,1.32652e+00,-9.60978e-03,
1.21322e+04,1.09642e+09,3.75199e-01,2.67369e+00,9.38161e-03,
5.22876e+04,1.09648e+09,2.54137e-01,5.59292e+00,5.42191e-03,
2.14022e+04,1.09650e+09,1.28798e+00,3.22688e+00,-6.50420e-03,
4.52965e+04,1.09654e+09,5.55159e-01,5.24558e-01,4.67533e-03,
9.09514e+04,1.09663e+09,1.00324e+00,2.07248e+00,-2.42791e-03,
1.29218e+04,1.09665e+09,2.44581e-01,5.24187e+00,-9.44672e-03,
1.60738e+04,1.09666e+09,2.99376e-01,4.70596e-01,7.76356e-03,
1.59208e+05,1.09682e+09,8.13262e-01,5.53082e+00,7.64049e-03,
8.91666e+04,1.09691e+09,1.87449e-01,1.75960e-01,-6.34433e-03,
1.12380e+04,1.09692e+09,5.29051e-01,5.53259e+00,-8.63825e-03,
5.03467e+04,1.09697e+09,7.67098e-01,4.83888e+00,4.41501e-03,
1.74302e+04,1.09699e+09,5.19272e-01,1.78384e+00,-4.93950e-03,
1.52824e+04,1.09701e+09,4.11714e-01,4.92535e+00,6.71635e-03,
1.63488e+04,1.09702e+09,8.56884e-01,4.48771e+00,3.87545e-04,
4.61408e+04,1.09707e+09,5.09166e-01,3.66235e+00,4.16929e-03,
2.26670e+04,1.09709e+09,1.38170e-01,5.73705e+00,3.11136e-04,
